@relation 'Clean_Dataset-weka.filters.unsupervised.instance.Resample-S1-Z5.0-weka.filters.unsupervised.attribute.Remove-R1,3-weka.filters.unsupervised.attribute.SwapValues-C5-F1-S6-weka.filters.unsupervised.attribute.SwapValues-C5-F2-S3-weka.filters.unsupervised.attribute.SwapValues-C3-F1-S6-weka.filters.unsupervised.attribute.SwapValues-C3-F5-S6-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C7-L2-weka.filters.unsupervised.attribute.Remove-R7-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C10-L2-weka.filters.unsupervised.attribute.Remove-R10-11-weka.filters.unsupervised.attribute.NominalToBinary-R1,2,6-weka.filters.unsupervised.attribute.OrdinalToNumeric-R13-15-weka.filters.unsupervised.attribute.MathExpression-Elog(A)-R1-23-unset-class-temporarily-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-unset-class-temporarily-weka.filters.unsupervised.attribute.Remove-R1,4-9,11-13,15-21'

@attribute airline=AirAsia numeric
@attribute airline=Vistara numeric
@attribute source_city=Kolkata numeric
@attribute stops numeric
@attribute duration numeric
@attribute days_left numeric
@attribute price numeric

@data
0,1,0,0.5,0.66532,0.479167,0.521451
1,0,0,0,0.046476,0.0625,0.497476
0,1,0,0,0.048497,0.645833,0.217695
0,0,0,0,0.021217,0.25,0.447175
0,1,0,0.5,0.187421,0.229167,0.675156
0,0,1,0,0.042182,0.229167,0.535802
0,0,0,0.5,0.088406,0.270833,0.687751
1,0,0,0.5,0.176812,0.333333,0.450083
0,0,0,0.5,0.627431,0.583333,0.386735
0,1,1,0.5,0.181106,0.104167,0.736508
0,0,0,0.5,0.101036,0.3125,0.410864
0,0,0,0.5,0.614802,0.25,0.685883
1,0,0,0,0.006315,0.604167,0.138707
0,0,0,0.5,0.145239,0.416667,0.451498
0,1,0,0.5,0.513766,0.416667,0.428058
0,0,0,0.5,0.246274,0.916667,0.463877
0,0,0,0.5,0.385198,0.375,0.546029
0,0,0,0,0.037888,0.041667,0.492367
0,0,0,0.5,0.351604,0.666667,0.38758
0,1,1,0.5,0.22733,0.020833,0.826372
0,1,0,0.5,0.551654,0.375,0.401168
0,1,0,0.5,0.34731,0.166667,0.794457
1,0,0,0.5,0.378884,0.75,0.439983
0,0,0,0.5,0.10533,0.708333,0.40655
0,1,0,0.5,0.290477,0.354167,0.426586
0,0,0,0.5,0.237939,0.020833,0.72244
0,1,1,0.5,0.248548,0.479167,0.758486
0,0,1,0.5,0.33468,0.75,0.442323
0,1,1,0.5,0.589543,0.895833,0.503916
0,0,0,0,0.056833,0.3125,0.372442
0,0,0,0.5,0.419045,0.0625,0.752984
0,0,0,0.5,0.103309,0.520833,0.553013
0,0,0,0.5,0.187421,0.458333,0.485513
0,0,0,0,0.037888,0.145833,0.492317
0,1,1,0.5,0.322051,0.8125,0.497813
0,1,0,0.5,0.580955,0.333333,0.642511
0,1,0,0.5,0.221015,0.958333,0.440042
0,1,0,0.5,0.290477,0.729167,0.521007
0,1,0,0.5,0.359939,0.479167,0.492072
0,1,0,0.5,0.277848,0.9375,0.507061
0,1,0,0.5,0.659005,0.4375,0.323859
0,0,0,0.5,0.1854,0.979167,0.451893
1,0,0,0.5,0.147512,0.770833,0.218823
0,0,0,0.5,0.421066,0.583333,0.448547
0,1,0,0.5,0.345289,0.520833,0.419241
0,0,0,0,0.031574,0.729167,0.211217
0,1,0,0.5,0.471584,0.375,0.443602
0,0,0,0.5,0.204345,0.916667,0.433932
0,0,0,0.5,0.099015,0.645833,0.428302
0,0,1,0.5,0.191715,0.083333,0.517469
0,0,1,0.5,0.248548,0.729167,0.471673
1,0,0,0.5,0.073756,0.770833,0.416517
0,0,1,0.5,0.19803,0.020833,0.836058
0,1,0,0.5,0.160141,1,0.492072
0,0,0,0.5,0.130589,0.229167,0.474556
0,1,0,0,0.031574,0.625,0.282042
0,0,0,0.5,0.381157,0.5,0.51293
0,1,0,0.5,0.370548,0.145833,0.706956
0,0,0,0.5,0.275827,0.270833,0.699004
0,1,0,0.5,0.263198,0.25,0.708038
0,1,0,0.5,0.130589,0.1875,0.745358
0,0,0,0.5,0.353625,0.729167,0.323509
0,1,0,0.5,0.637787,0.604167,0.495297
0,0,0,0.5,0.631473,0.645833,0.469345
0,1,0,0,0.031574,1,0.219199
0,0,0,0.5,0.181106,0.395833,0.492514
0,0,0,0.5,0.406416,0.791667,0.441681
0,0,0,0,0.042182,0.1875,0.521762
0,0,0,0.5,0.170498,0.395833,0.399689
0,0,0,0.5,0.343269,0.1875,0.66023
0,1,1,0,0.048497,0.6875,0.410409
0,0,0,0.5,0.416772,0.770833,0.447061
0,1,0,0,0.023238,0.666667,0.18405
0,1,0,0.5,0.155847,0.895833,0.57002
0,0,0,0.5,0.11998,0.791667,0.501595
0,1,0,0.5,0.111644,0.166667,0.640329
0,0,0,0.5,0.128568,0.25,0.390446
0,1,0,0.5,0.593584,0.5,0.421439
0,0,1,0.5,0.820914,0.166667,0.795224
0,0,0,0.5,0.10533,0.833333,0.326295
1,0,0,1,0.252589,0.854167,0.37743
0,0,0,0.5,0.557969,0.4375,0.574983
0,0,0,0.5,0.77267,0,0.858347
0,1,0,0.5,0.258904,1,0.582724
1,0,0,0.5,0.149533,0.541667,0.327936
0,0,0,0.5,0.063147,0.5625,0.302008
0,0,0,0.5,0.126295,0.75,0.378084
0,0,0,0.5,0.115938,0.708333,0.634502
0,0,0,0.5,0.246274,0.729167,0.318747
0,1,0,0.5,0.202071,0.375,0.443195
0,0,0,0.5,0.084365,0.854167,0.236545
0,1,0,0.5,0.288457,0.5,0.404966
1,0,0,0.5,0.261177,0.25,0.49158
0,0,0,1,0.509472,0.916667,0.515163
1,0,0,0.5,0.1854,0.604167,0.207859
0,1,0,0.5,0.290477,0.8125,0.426586
0,0,0,0.5,0.252589,0.770833,0.369841
0,1,0,0.5,0.612528,0.708333,0.46892
0,1,0,0.5,0.383178,0.666667,0.439572
1,0,0,0,0.052791,0.708333,0.410344
0,1,0,0.5,0.155847,0.895833,0.521007
0,0,0,0.5,0.141197,0,0.781878
0,0,1,0,0.050518,0.333333,0.410409
0,0,0,0.5,0.353625,0.4375,0.312548
0,0,0,0.5,0.261177,0.125,0.63165
0,0,0,0.5,0.250568,0.354167,0.349599
0,0,0,0.5,0.138924,0.229167,0.636367
0,0,0,0,0.025259,0.458333,0.291952
0,1,0,0,0.004294,0.5625,0.128321
0,0,0,0.5,0.126295,0.645833,0.275416
0,0,1,0.5,0.176812,0.145833,0.74218
0,0,0,0.5,0.288457,0.541667,0.430979
0,0,1,0.5,0.45466,0.854167,0.386383
0,0,0,0.5,0.126295,0.5625,0.413704
0,1,1,0.5,0.648396,0.75,0.540503
0,0,0,0.5,0.134883,0.25,0.556817
0,0,0,0.5,0.526396,0.395833,0.507667
0,0,0,0,0.027532,0.604167,0.201423
0,0,0,0.5,0.256883,0.9375,0.375386
0,1,0,0.5,0.117959,0.4375,0.562703
0,1,0,0.5,0.650417,0.833333,0.342882
0,0,0,0.5,0.10533,0,0.686591
0,1,0,0.5,0.322051,0.895833,0.440042
0,0,0,1,0.383178,0.375,0.574798
0,0,0,0.5,0.284163,0.625,0.489357
0,0,0,0.5,0.252589,0.270833,0.500928
0,0,1,0.5,0.614802,0.25,0.701102
0,0,0,0.5,0.073756,0.1875,0.492367
0,0,0,0.5,0.44001,0.541667,0.421439
0,1,0,1,0.223289,0.729167,0.515118
0,1,0,0.5,0.267492,0.854167,0.535633
0,1,0,0.5,0.130589,0.3125,0.508643
0,0,0,0,0.012629,0.3125,0.172844
0,1,0,0.5,0.202071,0.166667,0.662241
0,0,0,0.5,0.237939,0.1875,0.587159
0,0,0,0.5,0.153827,0.5625,0.416454
0,1,0,0.5,0.435716,0.854167,0.324818
0,1,1,0.5,0.393786,0.666667,0.497813
0,0,0,0.5,0.179086,0.541667,0.521451
0,0,0,0.5,0.145239,0.354167,0.378084
0,0,0,0,0.008588,0.6875,0.078012
0,1,0,0.5,0.488507,0.6875,0.46598
0,0,0,0,0.008588,0.520833,0.128321
0,0,0,0.5,0.0927,0.854167,0.408976
0,1,0,0.5,0.208386,0.666667,0.60662
0,1,0,0.5,0.181106,0.958333,0.420687
0,1,0,0.5,0.170498,0.916667,0.404966
0,0,1,0.5,0.172771,0.354167,0.517469
0,1,0,0.5,0.309422,0.541667,0.521007
0,1,1,0.5,0.202071,0.875,0.503916
0,1,0,0.5,0.309422,0.520833,0.429096
0,0,0,0.5,0.155847,0.0625,0.580227
0,1,0,0.5,0.343269,0.583333,0.462413
0,1,0,0.5,0.172771,0.416667,0.492072
0,0,0,0,0.037888,0.145833,0.492268
0,0,1,0.5,0.528416,0.9375,0.470352
0,1,0,0.5,0.629452,0.1875,0.677146
0,0,0,0.5,0.34731,0.125,0.636457
0,1,0,0.5,0.288457,0.75,0.521007
0,0,0,0.5,0.113665,0.333333,0.492317
0,0,1,0.5,0.263198,0.333333,0.49983
0,0,0,0.5,0.11998,0.5625,0.486766
0,0,0,0.5,0.58727,0.041667,0.566575
0,0,0,0.5,0.282142,0.354167,0.407339
0,0,0,0.5,0.269513,0.166667,0.576827
0,0,0,0,0.031574,0.458333,0.219199
0,0,0,0.5,0.10735,0.666667,0.376556
0,0,0,0.5,0.277848,0.0625,0.654028
0,1,0,0.5,0.282142,0.520833,0.491482
0,0,1,0.5,0.216974,0.25,0.67463
0,0,0,1,0.149533,0.416667,0.494957
0,0,0,0.5,0.075777,0.645833,0.12489
0,0,0,0.5,0.143218,0.333333,0.504999
0,0,0,0.5,0.688305,0.6875,0.423185
0,0,0,0.5,0.618843,0.020833,0.56305
0,1,0,0.5,0.056833,0.270833,0.594103
0,1,0,0.5,0.58727,0.020833,0.831632
0,0,0,0.5,0.174792,0.145833,0.495394
0,1,0,0.5,0.141197,0.875,0.515707
0,0,0,0.5,0.277848,0.5625,0.485513
0,0,0,0.5,0.168477,0.354167,0.457919
0,0,0,0.5,0.073756,0.895833,0.234417
0,1,1,0.5,0.404142,0.958333,0.497813
0,0,0,0.5,0.187421,0.625,0.51293
0,1,0,0.5,0.246274,0.375,0.410214
0,0,0,0.5,0.322051,0.145833,0.733511
0,0,0,0.5,0.183127,0.895833,0.513204
0,0,1,0.5,0.277848,0.520833,0.469504
0,0,1,1,0.191715,1,0.543815
0,0,0,0.5,0.326345,0.5625,0.296592
0,0,0,0.5,0.338974,0.645833,0.487915
0,0,0,0.5,0.19803,0.666667,0.369841
0,0,1,0.5,0.252589,0.708333,0.470352
0,1,0,0.5,0.292751,0.791667,0.492612
0,0,0,0.5,0.408436,0.916667,0.439925
0,0,0,0.5,0.501137,0.125,0.805105
0,1,1,0.5,0.524122,0.166667,0.754909
0,1,0,0.5,0.23996,0.104167,0.61648
0,1,0,0.5,0.303107,0.541667,0.482685
0,1,0,0.5,0.46729,0.479167,0.426586
0,0,0,0.5,0.357919,0.6875,0.518055
0,1,0,0.5,0.469563,0.666667,0.361819
0,0,0,0.5,0.141197,0.166667,0.500976
0,1,0,1,0.21268,0.916667,0.566613
0,1,0,0.5,0.292751,0.5,0.439572
0,1,0,0.5,0.191715,0.145833,0.645956
0,0,0,0.5,0.195757,0.5,0.350956
0,0,0,0.5,0.109624,1,0.12489
0,0,1,0.5,0.181106,0.125,0.517424
0,0,0,0.5,0.517808,0.625,0.358113
0,1,0,0.5,0.267492,0.895833,0.57002
0,1,0,0.5,0.128568,0.208333,0.664865
0,1,0,0.5,0.124274,0.458333,0.384046
0,1,1,0.5,0.345289,0.291667,0.66092
0,0,0,1,0.785299,0.375,0.590827
0,0,0,0.5,0.141197,0.354167,0.479676
0,0,0,0.5,0.296792,0.458333,0.390932
0,1,0,0.5,0.294771,0.791667,0.500451
0,0,0,0,0.035868,0.75,0.234417
0,0,0,0.5,0.193736,0.708333,0.569794
0,0,0,0.5,0.381157,0.75,0.545743
0,0,0,0.5,0.351604,0.145833,0.64642
0,0,0,0.5,0.282142,0.0625,0.825729
0,0,1,0,0.033847,1,0.273968
0,1,0,0.5,0.204345,0.958333,0.435128
0,0,1,0.5,0.096994,0.416667,0.517469
0,0,0,0.5,0.393786,0.666667,0.667708
0,0,0,0,0.052791,0.166667,0.556857
1,0,0,0.5,0.267492,0.166667,0.394384
0,0,0,0.5,0.307401,0.645833,0.518055
0,1,0,0.5,0.33468,0.041667,0.706956
0,1,0,0.5,0.099015,0.708333,0.453074
0,0,0,0.5,0.181106,0.229167,0.495394
0,1,0,0.5,0.056833,0.208333,0.586732
0,0,0,0.5,0.132609,0.041667,0.792248
0,0,0,0.5,0.136903,0.8125,0.201423
0,1,0,0,0.016923,0.729167,0.348958
1,0,0,0.5,0.271533,0.916667,0.218823
0,0,0,1,0.741096,0.979167,0.487516
0,0,0,0.5,0.294771,0.770833,0.40304
1,0,1,0.5,0.400101,0.4375,0.293313
0,1,0,0.5,0.393786,0.1875,0.828385
0,0,0,1,0.389492,0.25,0.718776
0,1,0,0,0.050518,0.75,0.410409
0,1,0,0,0.048497,0.4375,0.410539
0,1,0,0.5,0.355898,0.395833,0.323859
1,0,0,0.5,0.313716,0.541667,0.181502
1,0,1,1,0.301086,0.208333,0.517379
0,0,0,0.5,0.299065,0.791667,0.362049
0,1,0,0.5,0.258904,0.604167,0.744302
0,0,0,0.5,0.410457,0.708333,0.41473
0,0,0,0,0.035868,0.645833,0.293216
1,0,1,0.5,0.252589,0.479167,0.365782
0,0,0,0.5,0.202071,0.0625,0.390446
0,0,1,0.5,0.256883,0.833333,0.29341
0,0,0,0.5,0.082091,0.229167,0.453859
0,0,0,0.5,0.623137,0.145833,0.710003
0,1,0,0.5,0.618843,0.416667,0.324818
0,1,0,0.5,0.261177,0,0.809501
0,0,0,0.5,0.088406,0.583333,0.20288
0,0,1,0.5,0.296792,0.9375,0.549885
0,0,0,0,0.035868,0.791667,0.219199
0,0,0,1,0.692599,0.416667,0.50776
0,1,0,0.5,0.522102,0.791667,0.40043
0,0,0,0.5,0.181106,0.770833,0.49094
0,0,0,0.5,0.166456,0.041667,0.683136
0,1,0,0.5,0.355898,0.708333,0.323859
0,1,0,0.5,0.328366,0.229167,0.68525
0,1,0,0.5,0.541046,0.770833,0.45453
0,0,0,0.5,0.410457,0.666667,0.392318
0,0,0,0.5,0.174792,0.833333,0.334158
0,0,0,0.5,0.200051,0.854167,0.509478
0,0,0,0,0.050518,0.625,0.217946
0,0,0,0.5,0.625158,0.270833,0.560495
0,0,0,0.5,0.336954,0.791667,0.422376
1,0,0,1,0.408436,0.604167,0.380685
0,1,0,0.5,0.23996,0.729167,0.548349
0,0,0,0.5,0.776711,0.416667,0.535929
0,0,0,0.5,0.469563,0.895833,0.509478
0,0,0,0.5,0.200051,0.416667,0.588928
0,0,0,0,0.031574,0.770833,0.235837
0,0,0,0,0.018944,0.291667,0.447175
0,1,0,0.5,0.23996,0.25,0.677146
0,0,0,0,0.044203,0.875,0.410409
0,0,0,0.5,0.181106,0,0.74717
0,0,0,0.5,0.132609,0.395833,0.474921
0,0,0,0,0.012629,0.75,0.138707
0,0,1,0.5,0.663046,0.041667,0.732131
0,1,0,0.5,0.612528,1,0.336678
0,0,0,1,0.130589,0.1875,0.783079
0,0,0,0.5,0.109624,0.166667,0.589421
0,0,0,0,0.004294,1,0.108932
0,1,0,0.5,0.311695,0.541667,0.435963
0,0,1,0.5,0.261177,0.333333,0.496896
0,0,0,0.5,0.248548,0.3125,0.60281
0,1,0,0.5,0.174792,0.229167,0.644413
0,1,0,0,0.035868,0.354167,0.219199
1,0,0,1,0.269513,0.854167,0.494957
0,1,0,0.5,0.189442,0.895833,0.57002
0,0,0,0.5,0.136903,0.5625,0.379532
0,0,0,0.5,0.138924,0.375,0.480802
0,0,0,0.5,0.395807,0.9375,0.482685
1,0,0,1,0.22733,0.75,0.180647
0,0,0,0.5,0.568325,0.166667,0.722485
0,0,0,0.5,0.166456,0.729167,0.378011
0,0,0,0.5,0.338974,0.6875,0.521451
0,1,0,0.5,0.593584,0.458333,0.508225
0,1,0,0.5,0.374842,0.979167,0.500976
1,0,0,0,0.040162,0.458333,0.417977
0,1,0,0.5,0.187421,0.8125,0.532055
0,1,0,0.5,0.193736,0.666667,0.866444
0,0,0,0.5,0.149533,0.4375,0.512059
0,0,0,0.5,0.200051,0.3125,0.58175
0,1,0,0.5,0.242233,0.875,0.50748
0,0,0,0,0.014903,0.833333,0.170048
0,1,0,0.5,0.252589,0.916667,0.521007
0,1,0,0.5,0.505178,0.75,0.666086
0,0,0,0.5,0.229603,0.791667,0.376556
0,1,0,0.5,0.273807,0.791667,0.492072
1,0,0,0.5,0.115938,0.416667,0.300592
0,0,0,0,0.040162,0.4375,0.251691
0,0,0,0.5,0.267492,0.916667,0.312548
0,0,0,0.5,0.30538,0.416667,0.507667
0,1,0,0.5,0.326345,0.958333,0.515118
0,0,0,0.5,0.176812,0.541667,0.315619
0,0,0,1,0.764082,0.041667,0.741574
0,0,0,0.5,0.096994,0.416667,0.575685
0,0,0,0.5,0.122253,0.854167,0.156893
0,0,1,0.5,0.265218,0.791667,0.411447
0,0,1,1,0.482192,0.083333,0.746142
0,1,0,0.5,0.181106,0.166667,0.640329
0,0,0,0,0.052791,0.729167,0.410474
0,0,0,0.5,0.608487,0.791667,0.301348
0,0,0,0.5,0.231624,0.4375,0.510264
1,0,0,0.5,0.170498,0.354167,0.263633
0,0,0,0,0.050518,0.125,0.556857
0,0,0,0.5,0.141197,0.333333,0.506827
0,0,0,0.5,0.231624,0.625,0.333398
0,0,0,0.5,0.231624,0.895833,0.313907
0,1,0,0.5,0.686284,1,0.553412
0,1,0,0.5,0.164183,0.458333,0.669266
0,0,0,0.5,0.282142,0.520833,0.435128
1,0,0,1,0.181106,0.541667,0.342719
0,1,0,0.5,0.261177,0.791667,0.395275
1,0,0,0.5,0.263198,0.5625,0.181502
0,0,1,0.5,0.263198,0.395833,0.49983
0,1,0,0.5,0.595858,0,0.725949
0,0,0,0.5,0.267492,0.270833,0.619546
0,0,0,0.5,0.162162,0.145833,0.570622
0,1,1,0.5,0.115938,0.125,0.722887
0,1,0,0.5,0.359939,0.229167,0.639173
0,0,1,0.5,0.151553,0.395833,0.450819
0,0,0,0,0.031574,0.229167,0.492367
0,0,1,0,0.040162,0.958333,0.375972
0,1,0,0.5,0.181106,0.541667,0.426586
0,0,0,0.5,0.202071,0.25,0.636037
0,0,1,0,0.054812,0.604167,0.410409
0,0,0,0.5,0.084365,0.229167,0.520115
0,0,0,0,0.029553,0.0625,0.491728
0,1,0,0.5,0.503157,1,0.57002
0,0,0,0,0.010609,0.708333,0.000264
0,0,0,0.5,0.724173,0.520833,0.525555
1,0,0,0,0.008588,0.0625,0.399824
0,0,0,0.5,0.193736,0.125,0.583731
0,0,1,0.5,0.629452,0.104167,0.517424
0,0,0,0.5,0.214701,0.5625,0.311638
0,0,0,0.5,0.113665,0.875,0.357491
0,0,0,0.5,0.130589,0.9375,0.292925
0,1,0,0.5,0.170498,0.229167,0.722708
0,0,0,0.5,0.608487,0.25,0.617634
0,0,0,0.5,0.640061,0.75,0.549401
0,0,0,0,0.008588,0.208333,0.399757
0,1,0,0.5,0.376863,0.1875,0.677146
0,1,0,0,0.048497,0.5,0.222306
0,0,1,0.5,0.145239,0.645833,0.550167
0,0,0,0,0.004294,0.604167,0.09911
0,1,1,0.5,0.54534,0.916667,0.503916
1,0,1,0.5,0.296792,0.604167,0.293313
0,0,0,0.5,0.32003,0.416667,0.428302
0,0,1,0.5,0.099015,0.020833,0.702062
0,0,0,0.5,0.130589,0.979167,0.236545
0,0,0,0.5,0.242233,0.604167,0.345976
0,0,0,0.5,0.174792,0.0625,0.556345
0,0,1,0.5,0.122253,0.145833,0.558467
0,0,0,0.5,0.315736,0.1875,0.451441
0,0,1,0.5,0.389492,0.145833,0.779663
0,0,1,0.5,0.147512,0.208333,0.538665
0,1,0,0.5,0.389492,0.25,0.640329
0,1,0,1,0.202071,0.645833,0.607912
0,1,0,0.5,0.673655,0.145833,0.839716
0,0,0,1,0.174792,0.270833,0.754028
0,0,0,0.5,0.42536,0.125,0.619546
0,0,0,0.5,0.132609,0.5625,0.451498
0,1,0,0.5,0.557969,0.25,0.601191
0,0,0,0,0.012629,0.541667,0.282143
0,0,0,0.5,0.10735,0.5,0.454139
0,1,0,0,0.029553,0.4375,0.288028
0,1,0,0.5,0.456934,0.875,0.492072
0,0,0,0.5,0.301086,0.854167,0.545129
0,0,0,0.5,0.10533,0.145833,0.55666
0,0,0,0.5,0.134883,0.416667,0.386735
0,0,0,0.5,0.700935,0,0.921312
0,0,0,0,0.035868,0.3125,0.234417
0,1,0,0.5,0.31801,0.541667,0.454251
0,1,0,0,0.048497,0.375,0.410604
0,0,0,0.5,0.172771,0.1875,0.624148
0,0,0,0.5,0.202071,0.5625,0.500976
0,0,0,0.5,0.166456,0.4375,0.296783
0,1,1,0.5,0.410457,0.729167,0.582688
1,0,0,0,0.010609,0.083333,0.407471
0,1,0,0.5,0.130589,0.270833,0.677146
0,0,0,0,0.033847,0.208333,0.492367
0,0,0,0.5,0.141197,0.020833,0.580227
1,0,0,0.5,0.265218,0.458333,0.317946
0,0,0,0.5,0.374842,0.5625,0.456978
0,0,0,0.5,0.235918,0.875,0.341405
1,0,0,0.5,0.200051,0.458333,0.327936
0,1,0,0.5,0.267492,0.75,0.410214
0,0,0,0,0.042182,0.479167,0.424489
1,0,0,0.5,0.237939,0.416667,0.207859
0,1,0,0.5,0.204345,0.708333,0.435128
0,1,0,0.5,0.155847,0.666667,0.492072
0,0,0,0.5,0.349583,0.645833,0.456978
0,0,0,0.5,0.726193,0.166667,0.687952
1,0,0,0.5,0.1854,0.3125,0.583516
0,0,0,0.5,0.128568,0.458333,0.369841
0,0,0,0.5,0.19803,0.458333,0.324121
0,0,0,0.5,0.629452,0.3125,0.457145
0,1,0,0,0.031574,0.625,0.293894
0,0,0,0.5,0.21268,0.666667,0.513204
0,0,1,0.5,0.160141,0.270833,0.726369
0,0,0,0.5,0.162162,0.583333,0.492317
0,1,0,0.5,0.21268,0.041667,0.66881
0,0,0,0.5,0.071735,0.416667,0.234417
0,0,0,0.5,0.143218,0.645833,0.504058
0,0,0,0,0.035868,0.145833,0.491777
0,0,0,0.5,0.406416,0.3125,0.47104
1,0,0,0.5,0.271533,0.895833,0.300592
1,0,1,1,0.307401,0.291667,0.454865
0,1,0,0.5,0.164183,0.541667,0.441623
0,0,0,0.5,0.10735,0.5625,0.333483
0,0,0,0.5,0.355898,0.520833,0.375166
0,0,0,0.5,0.128568,0.020833,0.828043
0,0,0,0.5,0.149533,0.3125,0.503018
0,0,1,0.5,0.214701,0.125,0.67738
0,0,0,0,0.050518,0.791667,0.219698
0,0,0,0.5,0.111644,0.145833,0.694441
0,0,0,0.5,0.214701,0.708333,0.322457
0,0,0,0.5,0.170498,0.729167,0.813406
1,0,0,0.5,0.229603,0.645833,0.300592
0,0,0,0.5,0.191715,0.583333,0.426094
0,0,0,0.5,0.273807,0.9375,0.390654
0,0,0,0.5,0.143218,0.4375,0.380109
0,0,0,0.5,0.277848,0.833333,0.446315
0,0,1,0.5,0.555696,0.583333,0.424674
1,0,0,0.5,0.117959,0.729167,0.173137
0,1,0,0.5,0.57464,0.791667,0.492072
0,0,0,0.5,0.496843,0.333333,0.457863
0,0,0,0,0.044203,0.083333,0.556345
0,0,0,0.5,0.456934,0.604167,0.388421
0,0,1,0.5,0.0927,0.208333,0.625085
0,0,0,0.5,0.181106,0.416667,0.416454
0,0,0,0.5,0.168477,0.604167,0.268319
0,0,0,0.5,0.155847,0.208333,0.665978
0,0,0,0.5,0.090679,0.104167,0.447233
1,0,0,0.5,0.115938,0.416667,0.347027
0,1,0,0.5,0.515787,0.4375,0.383191
0,1,1,0.5,0.30538,0.3125,0.577599
0,0,0,0.5,0.082091,0.979167,0.306492
0,1,0,0.5,0.23996,0.520833,0.492072
0,1,0,0.5,0.488507,0.0625,0.639173
0,0,0,0,0.031574,0.583333,0.376045
0,0,0,0.5,0.237939,0.166667,0.783079
0,0,0,0.5,0.776711,0.395833,0.580953
0,0,1,0.5,0.111644,0.708333,0.511324
0,1,0,0.5,0.381157,0.833333,0.500976
0,0,0,0.5,0.58727,0.770833,0.429461
0,1,1,0.5,0.364233,0.145833,0.737464
0,1,0,0.5,0.145239,0.4375,0.582724
1,0,1,0.5,0.246274,0.833333,0.326727
0,1,0,0.5,0.225309,0.520833,0.643946
0,0,1,0.5,0.250568,0.958333,0.469611
0,1,0,0.5,0.218995,0.020833,0.845331
0,0,0,0.5,0.557969,0.229167,0.619546
0,1,0,0.5,0.322051,0.041667,0.85097
0,0,1,0.5,0.122253,0.541667,0.517469
1,0,0,0,0.046476,0.416667,0.375972
0,0,0,0,0.044203,0.125,0.559366
0,0,0,0.5,0.277848,0.25,0.492317
0,0,0,0,0.046476,0.416667,0.410409
0,0,1,0.5,0.290477,0.6875,0.508551
0,0,0,0.5,0.416772,0.791667,0.430979
0,1,1,0.5,0.640061,0.041667,0.797877
0,1,0,0.5,0.143218,0.666667,0.485814
0,1,1,0.5,0.128568,0.770833,0.53631
0,1,1,0.5,0.351604,0.895833,0.497813
0,0,1,0.5,0.191715,0.479167,0.729133
0,1,0,0.5,0.235918,0.125,0.801275
0,0,0,0.5,0.10533,0.520833,0.390446
0,0,0,0.5,0.541046,0.583333,0.365252
0,0,1,1,0.124274,0.1875,0.727556
0,0,0,0.5,0.33266,0.791667,0.535082
0,1,0,0.5,0.284163,0.520833,0.516205
0,0,0,0.5,0.11998,0.916667,0.477876
0,0,1,0.5,0.082091,0.270833,0.517469
0,0,0,0.5,0.162162,0.541667,0.492317
0,1,0,0.5,0.170498,0.458333,0.440042
0,1,0,0.5,0.591564,0.75,0.482685
1,0,0,0,0.033847,0.333333,0.22794
0,0,0,0,0.050518,0.9375,0.410474
0,0,0,0,0.035868,0.354167,0.22794
0,0,0,0.5,0.282142,0.333333,0.765608
0,1,0,0.5,0.231624,0.958333,0.444759
0,1,0,1,0.218995,0.145833,0.815038
0,0,0,0,0.035868,0.375,0.211474
0,0,0,0.5,0.68199,0.770833,0.630581
0,1,0,0,0.031574,0.291667,0.456091
0,1,0,0.5,0.275827,0.541667,0.386735
0,1,0,0.5,0.633746,0,0.840672
0,0,0,0.5,0.296792,0.6875,0.387861
0,1,0,0.5,0.309422,0.5625,0.361896
1,0,1,0.5,0.256883,0.729167,0.365782
1,0,1,0.5,0.326345,0.875,0.35365
0,0,0,0.5,0.602172,0.25,0.733081
0,0,0,0.5,0.160141,0.541667,0.296783
0,0,0,0.5,0.618843,0.4375,0.401034
1,0,0,0.5,0.33266,0.5625,0.236309
0,0,0,0.5,0.128568,0.229167,0.407339
0,1,0,0.5,0.237939,0.166667,0.671615
0,1,0,0.5,0.408436,0.354167,0.57268
0,1,0,0.5,0.269513,0.458333,0.40043
0,0,1,0.5,0.237939,0.458333,0.517469
0,0,0,1,0.633746,0.75,0.471198
0,0,0,0.5,0.153827,0.729167,0.509709
1,0,0,0,0.016923,0.4375,0.098544
0,0,0,0.5,0.113665,0.416667,0.435128
0,1,0,1,0.568325,0.854167,0.495297
0,1,0,0.5,0.143218,0.6875,0.521451
0,1,0,0.5,0.313716,0.208333,0.693604
0,0,1,0.5,0.595858,0.333333,0.617474
0,0,0,0.5,0.1854,0.708333,0.536225
0,1,0,0.5,0.153827,0.833333,0.515707
0,1,0,0.5,0.364233,0.520833,0.51949
0,0,0,0.5,0.073756,0.666667,0.235837
0,0,1,0.5,0.265218,0.479167,0.460339
0,0,0,0.5,0.195757,0.770833,0.270214
0,1,0,0.5,0.189442,0.541667,0.607051
0,0,0,0.5,0.117959,0.333333,0.396095
